base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Acorrea5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Acorrea5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tkehrer3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Tkehrer3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tweah3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Tweah3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Smane6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Smane6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lucasmoura6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Lucasmoura6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jpastore6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Jpastore6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jkluivert5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Jkluivert5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Diegocosta6+.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Diegocosta6+.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Marquinhos6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Marquinhos6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bhenrichs5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Bhenrichs5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ozinchenko3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Ozinchenko3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bchilwell5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Bchilwell5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mdeligt5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Mdeligt5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sarias5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Sarias5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nbarella4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Nbarella4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Djota5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Djota5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rsnodgrass5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Rsnodgrass5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bmendy6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Bmendy6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lukeshaw6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/180917.i/Lukeshaw6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/24.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/180813.i/24.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/25.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/180813.i/25.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Anesta8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Anesta8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lsepe5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Lsepe5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ccoady5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Ccoady5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bgilmour4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Bgilmour4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nzaniolo6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Nzaniolo6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Skhedira6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Skhedira6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mtaremi4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Mtaremi4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jgrealish6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Jgrealish6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mrashford6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Mrashford6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ceriksen6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Ceriksen6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Smustafi6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Smustafi6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Caranguiz5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Caranguiz5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rcherki3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Rcherki3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dsimeone6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Dsimeone6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Linsigne6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Linsigne6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Facerbi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Facerbi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rvieira4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Rvieira4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Thiagosilva6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Thiagosilva6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bdragowski5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Bdragowski5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Santicazorla6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Santicazorla6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Andregomes6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Andregomes6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sgerrard6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Sgerrard6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tstrakosha6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Tstrakosha6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Amarusic5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Amarusic5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Pvanaanholt5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Pvanaanholt5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kaka8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Kaka8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rdetomas5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Rdetomas5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nelvedi5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Nelvedi5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rvarane6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Rvarane6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Diegocosta6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Diegocosta6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Bembolo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Bembolo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Aromagnoli6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Aromagnoli6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Anesta6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Anesta6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mholgate5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Mholgate5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Nkante6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Nkante6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Portu5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Portu5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lkoscielny6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Lkoscielny6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sdest3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Sdest3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jgudmundsson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Jgudmundsson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Dsimeone8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Dsimeone8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Hlloris6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Hlloris6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Sgerrard8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Sgerrard8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Thenry6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Thenry6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Takehirotomiyasu5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Takehirotomiyasu5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mterstegen6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Mterstegen6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Mhummels6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Mhummels6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kaka6_SL.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Kaka6_SL.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Rafinhaalcantara6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Rafinhaalcantara6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kdebruyne6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Kdebruyne6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Vvandijk6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Vvandijk6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Tmuller6_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Tmuller6_A.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Thenry8.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/200513.i/Thenry8.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Arrow.png|Arrow|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|694cba7078d0e4f449fa423bc9de5e70|Arrow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Board.png|Board|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|5b9fef7f964f4c54f975337502589614|Board,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Board_Left.png|Board_Left|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|5b93393a8fdaa654a86806b32d880b41|Board_Left,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Board_Right.png|Board_Right|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|75a4fabfa7b34fe4cb2e5b83ee13d4ec|Board_Right,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Card_Empty.png|Card_Empty|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|f7a519b6cb94f4d4e99454df745b0a1e|Card_Empty,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Cup.png|Cup|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|b63399e0cf8dc9b4489d2347a85063c0|Cup,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Cup_Light.png|Cup_Light|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|249329520ccfcd14bb76be729e276ce9|Cup_Light,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Desc_BG.png|Desc_BG|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|a57a9818f39d41441a30b44302392b36|Desc_BG,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Help.png|Help|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|d982bcc5cd2ba544bb783f26470c4a20|Help,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Reward_BG.png|Reward_BG|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack3.jpg|dca271f8bd6fe294a8cd46eb14371bad|Reward_BG,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_BG_1.png|Quality_BG_1|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack1.jpg|7df7eb412d36e32489f48fc81a475fa0|Quality_BG_1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_BG_2.png|Quality_BG_2|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack1.jpg|3b81eb3e13b597e4cb264e1b8a62cef5|Quality_BG_2,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_BG_3.png|Quality_BG_3|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack1.jpg|c23a36c8d4a8f41419da11ab836a8943|Quality_BG_3,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_BG_4.png|Quality_BG_4|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack1.jpg|40abac64208f8e640a5fa594c8169a26|Quality_BG_4,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_1.png|Quality_Sign_1|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|1228262143ee06944b0633af82c4f343|Quality_Sign_1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_2.png|Quality_Sign_2|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|5a4cfabdc561577428a5a3a0fe94daff|Quality_Sign_2,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_3.png|Quality_Sign_3|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|8a4aed24bdedeef4aa49cac13c8320d1|Quality_Sign_3,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_4.png|Quality_Sign_4|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|6d3d23e9208b002488bda6831c3ba7e6|Quality_Sign_4,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_5.png|Quality_Sign_5|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|19519271551b24a43b53caf1fa5c02ce|Quality_Sign_5,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_6.png|Quality_Sign_6|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|791e89903b841da40adf2f1c61013d4f|Quality_Sign_6,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_7.png|Quality_Sign_7|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|a38a74855e0b2274b92c16252adbfaed|Quality_Sign_7,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Quality_Sign_8.png|Quality_Sign_8|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack4.jpg|09f3c9415ea6cd64fa05e4960c49fdeb|Quality_Sign_8,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Shadow_Big.png|Shadow_Big|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|5ee226838f0bb944b843a617eaa28ab4|Shadow_Big,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Shadow_Small.png|Shadow_Small|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|7a347c538c29de447966dfb1d0aed1ef|Shadow_Small,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/Task_BG.png|Task_BG|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|e28aa7e6641518c4a9867cba2ab701ce|Task_BG,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/White_BG.png|White_BG|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|b7d8a993422cf2e41baa31e2d7f01563|White_BG,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/White_Line_Left.png|White_Line_Left|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|4fba6c59366cc8b45b0d76fbbfd0a488|White_Line_Left,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/White_Line_Right.png|White_Line_Right|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/pack2.jpg|cc8dace450ad395498c788aa494bf2d9|White_Line_Right,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/BG.png|?|Assets/CapstonesRes/Game/UI/Scene/Coach/CoachTask/Image/BG.png.i.bytes|1334,750|DynTex
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/pack1.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/pack1.png.i.bytes|1024,1024|DynTex
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop2_Forground.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Envelop2_Forground.png.i.asset|513,276|DynSprite
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Box_Avatar_Mail.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Box_Avatar_Mail.png.i.asset|77,89|DynSprite
Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Title_Bg.png|?|Assets/CapstonesRes/Game/UI/Scene/PlayerLetter/Images/TrueColor/Title_Bg.png.i.asset|414,11|DynSprite
